,Unnamed: 0,Postal Code,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Summary,Venue Category,Distance
0,0,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Images Salon & Spa,This spot is popular,Spa,595
1,1,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Harvey's,This spot is popular,Restaurant,807
2,2,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Wendy’s,This spot is popular,Fast Food Restaurant,387
3,3,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Wendy's,This spot is popular,Fast Food Restaurant,600
4,4,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,RBC Royal Bank,This spot is popular,Bank,906
5,5,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Staples Morningside,This spot is popular,Paper / Office Supplies Store,735
6,6,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Caribbean Wave,This spot is popular,Caribbean Restaurant,912
7,7,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Tim Hortons,This spot is popular,Coffee Shop,605
8,8,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Lee Valley,This spot is popular,Hobby Shop,580
9,9,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Bus Stop: 85 & 116,This spot is popular,Bus Station,642
10,10,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Tim Hortons / Esso,This spot is popular,Coffee Shop,667
11,11,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Rouge Park - Woodland Trail,This spot is popular,Trail,732
12,12,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Mr Jerk,This spot is popular,African Restaurant,743
13,13,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Upper Rouge Trail,This spot is popular,Trail,754
14,14,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Charley's Exotic Cuisine,This spot is popular,Chinese Restaurant,791
15,15,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Fit4Less,This spot is popular,Gym,807
16,16,M1B,"Rouge,Malvern",43.8066863,-79.19435340000003,Fusion Supermarket,This spot is popular,Supermarket,824
17,17,M1C,"Highland Creek,Rouge Hill,Port Union",43.7845351,-79.16049709999999,Shamrock Burgers,This spot is popular,Burger Joint,640
18,18,M1C,"Highland Creek,Rouge Hill,Port Union",43.7845351,-79.16049709999999,Ted's Restaurant,This spot is popular,Breakfast Spot,699
19,19,M1C,"Highland Creek,Rouge Hill,Port Union",43.7845351,-79.16049709999999,Fratelli Village Pizzeria,This spot is popular,Italian Restaurant,748
20,20,M1C,"Highland Creek,Rouge Hill,Port Union",43.7845351,-79.16049709999999,Colonel Danforth Park,This spot is popular,Playground,839
21,21,M1C,"Highland Creek,Rouge Hill,Port Union",43.7845351,-79.16049709999999,Centennial Park,This spot is popular,Park,961
22,22,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Chick-N-Joy,This spot is popular,Fried Chicken Joint,579
23,23,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,LCBO,This spot is popular,Liquor Store,944
24,24,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Bulk Barn,This spot is popular,Food & Drink Shop,933
25,25,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Little Caesars Pizza,This spot is popular,Pizza Place,701
26,26,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Booster Juice,This spot is popular,Smoothie Shop,870
27,27,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Swiss Chalet,This spot is popular,Restaurant,526
28,28,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,RBC Royal Bank,This spot is popular,Bank,408
29,29,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Shoppers Drug Mart,This spot is popular,Pharmacy,803
30,30,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,The Beer Store,This spot is popular,Beer Store,699
31,31,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Shoeless Joe's,This spot is popular,Sports Bar,635
32,32,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,KFC,This spot is popular,Fast Food Restaurant,643
33,33,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,TD Canada Trust,This spot is popular,Bank,854
34,34,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Subway,This spot is popular,Sandwich Place,965
35,35,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,McDonald's,This spot is popular,Fast Food Restaurant,531
36,36,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Starbucks,This spot is popular,Coffee Shop,803
37,37,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Pizza Hut,This spot is popular,Pizza Place,793
38,38,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Taste Of Greek Cuisine,This spot is popular,Greek Restaurant,526
39,39,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Dollarama,This spot is popular,Discount Store,908
40,40,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Sail Sushi,This spot is popular,Restaurant,335
41,41,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Pizza Pizza,This spot is popular,Pizza Place,542
42,42,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Tim Hortons,This spot is popular,Coffee Shop,708
43,43,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Food Basics,This spot is popular,Supermarket,798
44,44,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Via. Rail 651,This spot is popular,Moving Target,653
45,45,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Kapit Bahay,This spot is popular,Filipino Restaurant,725
46,46,M1E,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Peking Garden Restaurant,This spot is popular,Chinese Restaurant,957
47,47,M1G,Woburn,43.7709921,-79.21691740000001,Starbucks,This spot is popular,Coffee Shop,356
48,48,M1G,Woburn,43.7709921,-79.21691740000001,Lucky Hakka,This spot is popular,Chinese Restaurant,974
49,49,M1G,Woburn,43.7709921,-79.21691740000001,Heather Heights Park,This spot is popular,Park,641
50,50,M1G,Woburn,43.7709921,-79.21691740000001,Densgrove Park,This spot is popular,Park,674
51,51,M1G,Woburn,43.7709921,-79.21691740000001,Orton Park Guardian Pharmacy,This spot is popular,Pharmacy,829
52,52,M1G,Woburn,43.7709921,-79.21691740000001,Country Style,This spot is popular,Coffee Shop,850
53,53,M1G,Woburn,43.7709921,-79.21691740000001,Aunty Mary's,This spot is popular,Fast Food Restaurant,944
54,54,M1G,Woburn,43.7709921,-79.21691740000001,Bombay Palace,This spot is popular,Indian Restaurant,969
55,55,M1G,Woburn,43.7709921,-79.21691740000001,Bell,This spot is popular,Mobile Phone Shop,973
56,56,M1H,Cedarbrae,43.773136,-79.23947609999998,CANBE Foods Inc,This spot is popular,Indian Restaurant,532
57,57,M1H,Cedarbrae,43.773136,-79.23947609999998,The Real McCoy Burgers And Pizza,This spot is popular,Burger Joint,729
58,58,M1H,Cedarbrae,43.773136,-79.23947609999998,Federick Restaurant,This spot is popular,Hakka Restaurant,219
59,59,M1H,Cedarbrae,43.773136,-79.23947609999998,Drupati's Roti & Doubles,This spot is popular,Caribbean Restaurant,291
60,60,M1H,Cedarbrae,43.773136,-79.23947609999998,Tim Hortons,This spot is popular,Coffee Shop,670
61,61,M1H,Cedarbrae,43.773136,-79.23947609999998,La Sani Grill,This spot is popular,Indian Restaurant,505
62,62,M1H,Cedarbrae,43.773136,-79.23947609999998,Thai One On,This spot is popular,Thai Restaurant,206
63,63,M1H,Cedarbrae,43.773136,-79.23947609999998,Centennial Recreation Centre,This spot is popular,Athletics & Sports,289
64,64,M1H,Cedarbrae,43.773136,-79.23947609999998,Long & McQuade Musical Instruments,This spot is popular,Music Store,772
65,65,M1H,Cedarbrae,43.773136,-79.23947609999998,Shoppers Drug Mart,This spot is popular,Pharmacy,979
66,66,M1H,Cedarbrae,43.773136,-79.23947609999998,Hakka Legend,This spot is popular,Chinese Restaurant,507
67,67,M1H,Cedarbrae,43.773136,-79.23947609999998,TD Canada Trust,This spot is popular,Bank,236
68,68,M1H,Cedarbrae,43.773136,-79.23947609999998,B&A Bakery,This spot is popular,Bakery,380
69,69,M1H,Cedarbrae,43.773136,-79.23947609999998,Petro-Canada,This spot is popular,Gas Station,310
70,70,M1H,Cedarbrae,43.773136,-79.23947609999998,Mitra Hot Yoga,This spot is popular,Yoga Studio,735
71,71,M1H,Cedarbrae,43.773136,-79.23947609999998,RBC Royal Bank,This spot is popular,Bank,924
72,72,M1H,Cedarbrae,43.773136,-79.23947609999998,FreshCo,This spot is popular,Grocery Store,958
73,73,M1H,Cedarbrae,43.773136,-79.23947609999998,Tim Hortons,This spot is popular,Coffee Shop,944
74,74,M1H,Cedarbrae,43.773136,-79.23947609999998,AllStar Wings & Ribs,This spot is popular,Wings Joint,950
75,75,M1H,Cedarbrae,43.773136,-79.23947609999998,Popeyes Louisiana Kitchen,This spot is popular,Fried Chicken Joint,455
76,76,M1H,Cedarbrae,43.773136,-79.23947609999998,Coffee Culture Cafe & Eatery,This spot is popular,Coffee Shop,560
77,77,M1H,Cedarbrae,43.773136,-79.23947609999998,Tangerines,This spot is popular,Asian Restaurant,510
78,78,M1H,Cedarbrae,43.773136,-79.23947609999998,Petro-Canada,This spot is popular,Gas Station,933
79,79,M1H,Cedarbrae,43.773136,-79.23947609999998,Crossfit Canuck,This spot is popular,Gym / Fitness Center,678
80,80,M1H,Cedarbrae,43.773136,-79.23947609999998,"Bus Stop: 102, 38, & 95",This spot is popular,Bus Line,733
81,81,M1H,Cedarbrae,43.773136,-79.23947609999998,Panchvati Supermarket,This spot is popular,Grocery Store,793
82,82,M1H,Cedarbrae,43.773136,-79.23947609999998,Marchant's,This spot is popular,Sporting Goods Shop,839
83,83,M1H,Cedarbrae,43.773136,-79.23947609999998,McDonald's,This spot is popular,Fast Food Restaurant,967
84,84,M1H,Cedarbrae,43.773136,-79.23947609999998,Quality Bread Bakery,This spot is popular,Bakery,881
85,85,M1H,Cedarbrae,43.773136,-79.23947609999998,Pizza Nova,This spot is popular,Pizza Place,885
86,86,M1H,Cedarbrae,43.773136,-79.23947609999998,Fabian's Cafe,This spot is popular,Bakery,997
87,87,M1J,Scarborough Village,43.7447342,-79.23947609999998,Diamond Pizza,This spot is popular,Pizza Place,530
88,88,M1J,Scarborough Village,43.7447342,-79.23947609999998,Tim Hortons,This spot is popular,Coffee Shop,640
89,89,M1J,Scarborough Village,43.7447342,-79.23947609999998,Dairy Queen,This spot is popular,Ice Cream Shop,617
90,90,M1J,Scarborough Village,43.7447342,-79.23947609999998,Dairy Queen,This spot is popular,Ice Cream Shop,607
91,91,M1J,Scarborough Village,43.7447342,-79.23947609999998,Subway,This spot is popular,Sandwich Place,749
92,92,M1J,Scarborough Village,43.7447342,-79.23947609999998,Canada Edge Marketers Corporation,This spot is popular,Women's Store,391
93,93,M1J,Scarborough Village,43.7447342,-79.23947609999998,Swiss Chalet,This spot is popular,Restaurant,722
94,94,M1J,Scarborough Village,43.7447342,-79.23947609999998,Stephen's No Frills,This spot is popular,Grocery Store,983
95,95,M1J,Scarborough Village,43.7447342,-79.23947609999998,Mac's Convenience Store,This spot is popular,Convenience Store,685
96,96,M1J,Scarborough Village,43.7447342,-79.23947609999998,Nakamori Japanese Restaurant,This spot is popular,Japanese Restaurant,959
97,97,M1J,Scarborough Village,43.7447342,-79.23947609999998,All Star Interactive,This spot is popular,Bowling Alley,983
98,98,M1J,Scarborough Village,43.7447342,-79.23947609999998,Eglinton GO Station,This spot is popular,Train Station,805
99,99,M1J,Scarborough Village,43.7447342,-79.23947609999998,McDonald's,This spot is popular,Fast Food Restaurant,640
100,100,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Giant Tiger,This spot is popular,Department Store,342
101,101,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Chung Moi,This spot is popular,Chinese Restaurant,764
102,102,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Dollarama,This spot is popular,Discount Store,797
103,103,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Tim Hortons,This spot is popular,Coffee Shop,851
104,104,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Subway,This spot is popular,Sandwich Place,665
105,105,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Tim Hortons,This spot is popular,Coffee Shop,351
106,106,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,T-Bones Sizzling Steaks & Burgers,This spot is popular,Burger Joint,945
107,107,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Tim Hortons,This spot is popular,Coffee Shop,686
108,108,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Shoppers Drug Mart,This spot is popular,Pharmacy,731
109,109,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,TD Canada Trust,This spot is popular,Bank,747
110,110,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Bros. CONVENIENCE,This spot is popular,Convenience Store,296
111,111,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,KFC,This spot is popular,Fast Food Restaurant,946
112,112,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Dollarama,This spot is popular,Discount Store,413
113,113,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Pizza Pizza,This spot is popular,Pizza Place,869
114,114,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Rob's No Frills,This spot is popular,Grocery Store,642
115,115,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Kennedy Station Passenger Pickup,This spot is popular,Bus Station,496
116,116,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Fu Yao Supermarket,This spot is popular,Grocery Store,792
117,117,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Kennedy Subway/RT Station,This spot is popular,Metro Station,530
118,118,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Gateway Newstands,This spot is popular,Convenience Store,530
119,119,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,SRT - Moving Target,This spot is popular,Light Rail Station,579
120,120,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,McDonald's,This spot is popular,Fast Food Restaurant,783
121,121,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,NAPA AUTOPRO - Car Court Auto Clinic,This spot is popular,Auto Garage,670
122,122,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Hertz,This spot is popular,Rental Car Location,747
123,123,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Royal Congee Chinese Cuisine,This spot is popular,Chinese Restaurant,810
124,124,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,241 Pizza,This spot is popular,Pizza Place,858
125,125,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Cho's Wok,This spot is popular,Chinese Restaurant,860
126,126,M1K,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Lam Kee B. B. Q. Restaurant,This spot is popular,Asian Restaurant,870
127,127,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Gingerman Restaurant,This spot is popular,Restaurant,957
128,128,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Dairy Queen,This spot is popular,Ice Cream Shop,499
129,129,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Mexitaco,This spot is popular,Mexican Restaurant,937
130,130,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,TD Canada Trust,This spot is popular,Bank,816
131,131,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Starbucks,This spot is popular,Coffee Shop,1001
132,132,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,The Beer Store,This spot is popular,Beer Store,978
133,133,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Tim Hortons,This spot is popular,Coffee Shop,584
134,134,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Subway,This spot is popular,Sandwich Place,929
135,135,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Mackish Irish Pub,This spot is popular,Pub,982
136,136,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Warden Ave & St. Clair Ave E,This spot is popular,Intersection,306
137,137,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,McDonald's,This spot is popular,Fast Food Restaurant,882
138,138,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,TTC Bus #68 Warden,This spot is popular,Bus Line,398
139,139,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Warden Subway Station,This spot is popular,Metro Station,400
140,140,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Warden Station Bus Loop,This spot is popular,Bus Station,402
141,141,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,TTC Bus 102 Markham Road,This spot is popular,Bus Line,402
142,142,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Bakery On The Go,This spot is popular,Bakery,408
143,143,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Cafe on the go,This spot is popular,Bakery,411
144,144,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Tom's No Frills,This spot is popular,Grocery Store,967
145,145,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Warden Woods Park,This spot is popular,Park,456
146,146,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Clairlea Futbol Centre,This spot is popular,Soccer Field,484
147,147,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Becker's Milk & Variety,This spot is popular,Convenience Store,553
148,148,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Warden Ave & Fairfax Cres,This spot is popular,Intersection,580
149,149,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Domino's Pizza,This spot is popular,Pizza Place,762
150,150,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Venice Fitness,This spot is popular,Gym,817
151,151,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Sullivan Studios,This spot is popular,General Entertainment,907
152,152,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Victoria Park Ave & St. Clair Ave E,This spot is popular,Intersection,912
153,153,M1L,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Warden Woods Ravine,This spot is popular,Trail,966
154,154,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Scarborough Bluffs,This spot is popular,Beach,967
155,155,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Cathedral Bluffs Park,This spot is popular,Park,752
156,156,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Dairy Queen,This spot is popular,Ice Cream Shop,781
157,157,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Bluffer's Park Beach,This spot is popular,Beach,997
158,158,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Dairy Queen,This spot is popular,Ice Cream Shop,774
159,159,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Working Dog Saloon,This spot is popular,Sports Bar,894
160,160,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Canadian Tire,This spot is popular,Hardware Store,539
161,161,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Pizza Pizza,This spot is popular,Pizza Place,765
162,162,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Big Boy's Burgers,This spot is popular,Restaurant,656
163,163,M1M,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Pizza Nova,This spot is popular,Pizza Place,977
164,164,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,The Birchcliff,This spot is popular,Café,113
165,165,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Jatujak,This spot is popular,Thai Restaurant,631
166,166,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Rosetta McLain Gardens,This spot is popular,Park,879
167,167,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Variety Village,This spot is popular,Gym,883
168,168,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Birchmount Community Centre,This spot is popular,General Entertainment,354
169,169,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Dairy Queen,This spot is popular,Ice Cream Shop,998
170,170,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Wimpy's Diner,This spot is popular,Diner,548
171,171,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Harvey's,This spot is popular,Restaurant,917
172,172,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,torontochristmastree,This spot is popular,Farm,290
173,173,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Scarborough Gardens,This spot is popular,Skating Rink,305
174,174,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Birchmount Stadium,This spot is popular,College Stadium,412
175,175,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Scotia Parkette,This spot is popular,Park,634
176,176,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Prince Supermarket,This spot is popular,Convenience Store,758
177,177,M1N,"Birch Cliff,Cliffside West",43.692657,-79.2648481,Variety Village Sunshine Pool,This spot is popular,Gym Pool,953
178,178,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Starbucks,This spot is popular,Coffee Shop,602
179,179,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Spicy Dragon,This spot is popular,Asian Restaurant,922
180,180,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Harry's Drive-In,This spot is popular,Burger Joint,965
181,181,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Canada Computers,This spot is popular,Electronics Store,501
182,182,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Kairali,This spot is popular,Indian Restaurant,403
183,183,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Kim Kim restaurant,This spot is popular,Chinese Restaurant,478
184,184,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Calabria Bakery,This spot is popular,Bakery,564
185,185,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Tim Hortons,This spot is popular,Coffee Shop,974
186,186,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,GoodLife Fitness Scarborough Kennedy and Lawrence,This spot is popular,Gym,597
187,187,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Nova Ristorante,This spot is popular,Italian Restaurant,953
188,188,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Karaikudi Chettinad South Indian Restaurant,This spot is popular,Indian Restaurant,283
189,189,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Harvey's,This spot is popular,Restaurant,907
190,190,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Lucky Chinese (Haka) Restaurant,This spot is popular,Chinese Restaurant,846
191,191,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Big Al's Pet Supercentre,This spot is popular,Pet Store,454
192,192,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Taco Bell,This spot is popular,Restaurant,654
193,193,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,TD Canada Trust,This spot is popular,Bank,924
194,194,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,FreshCo Pharmacy Lawrence,This spot is popular,Pharmacy,908
195,195,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Pho Vietnam,This spot is popular,Vietnamese Restaurant,425
196,196,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,The Beer Store,This spot is popular,Beer Store,808
197,197,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Shoppers Drug Mart,This spot is popular,Pharmacy,975
198,198,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Tim Hortons,This spot is popular,Coffee Shop,819
199,199,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Petro-Canada,This spot is popular,Gas Station,863
200,200,M1P,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,KFC,This spot is popular,Fast Food Restaurant,545
